

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    StringCmpInit@scr_input	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    GetBuffer@uart_rec	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    GetBuffer@str1	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    RecIsRight@scr.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    RecIsRight@scr.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    RecIsRight@scr	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    S662StringCmpResult$cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    ATString.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    S662StringCmpResult$inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    ATString.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART2_Initialize
    _GPRSDialing->_SendDat2GPRS
    _CloseGPRS->_SendDat2GPRS
    _SendDat2GPRS->_strlen
    _RecIsRight->_CmpString
    _RecIsRight->_FindStringHead
    _GetBuffer->_EUSART1_Read

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_CloseGPRS
    _GPRSDialing->_SendDat2GPRS
    _CloseGPRS->_SendDat2GPRS

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_GPRSDialing

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_GPRSDialing

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12013
                                             36 BANK0      2     2      0
                          _CloseGPRS
                            _Delay1s
                       _EUSART2_Read
                        _GPRSDialing
                  _SYSTEM_Initialize
                      _StringCmpInit
 ---------------------------------------------------------------------------------
 (1) _StringCmpInit                                        1     1      0     140
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GPRSDialing                                         97    96      1    6362
                                              4 BANK0      7     6      1
                                              0 BANK1     80    80      0
                                              0 BANK2     10    10      0
                            _Delay1s
                          _GetBuffer
                         _RecIsRight
                       _SendDat2GPRS
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _EUSART2_Read                                         2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CloseGPRS                                           32    32      0    5351
                                              4 BANK0     32    32      0
                            _Delay1s
                          _GetBuffer
                         _RecIsRight
                       _SendDat2GPRS
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     666
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _SendDat2GPRS                                         6     3      3    1643
                                              8 COMMON     2     2      0
                                              0 BANK0      4     1      3
                      _EUSART1_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Write                                        2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _RecIsRight                                           1     1      0     766
                                              8 COMMON     1     1      0
                          _CmpString
                     _FindStringHead
 ---------------------------------------------------------------------------------
 (3) _FindStringHead                                       6     6      0     208
                                              2 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (3) _CmpString                                            6     6      0     252
                                              2 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (2) _GetBuffer                                            7     4      3    1943
                                              4 COMMON     5     2      3
                                              0 BANK0      2     2      0
                       _EUSART1_Read *
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Read                                         2     2      0      37
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Delay1s                                              5     5      0      68
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CloseGPRS
     _Delay1s
     _GetBuffer
       _EUSART1_Read *
     _RecIsRight
       _CmpString
       _FindStringHead
     _SendDat2GPRS
       _EUSART1_Write
       _strlen (ARG)
     _strlen
   _Delay1s
   _EUSART2_Read
   _GPRSDialing
     _Delay1s
     _GetBuffer
       _EUSART1_Read *
     _RecIsRight
       _CmpString
       _FindStringHead
     _SendDat2GPRS
       _EUSART1_Write
       _strlen (ARG)
     _strlen
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _StringCmpInit

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      39       5       71.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      A      4A       9       92.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      40      13       80.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      40      15       80.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0     19F      16        0.0%
